failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network jsonjava_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.9s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network jsonjava_default  Created 0.9s
 - Container selenium-hub    Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Creating 0.0s
 - Container jsonjava-chrome-1   Creating 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/4
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Creating 0.1s
 - Container jsonjava-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Created 0.2s
 - Container jsonjava-chrome-1   Created 0.2s
[?25hAttaching to jsonjava-chrome-1, jsonjava-firefox-1, selenium-hub
selenium-hub        | 2023-02-15 17:54:01,511 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
jsonjava-chrome-4               | publish = "tcp://selenium-hub:4442"
jsonjava-chrome-4               | subscribe = "tcp://selenium-hub:4443"
jsonjava-chrome-4               | 
jsonjava-chrome-4               | [node]
jsonjava-chrome-4               | session-timeout = "300"
jsonjava-chrome-4               | override-max-sessions = false
jsonjava-chrome-4               | detect-drivers = false
jsonjava-chrome-4               | drain-after-session-count = 0
jsonjava-chrome-4               | max-sessions = 1
jsonjava-chrome-4               | 
jsonjava-chrome-4               | [[node.driver-configuration]]
jsonjava-chrome-4               | display-name = "chrome"
jsonjava-chrome-4               | stereotype = '{"browserName": "chrome", "browserVersion": "111.0", "platformName": "Linux"}'
jsonjava-chrome-4               | max-sessions = 1
jsonjava-chrome-4               | 
jsonjava-chrome-4               | Starting Selenium Grid Node...
jsonjava-chrome-4               | 2023-02-15 17:54:26,146 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-4               | 2023-02-15 17:54:26,146 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-4               | 2023-02-15 17:54:26,146 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
jsonjava-chrome-2               | 17:54:26.152 INFO [UnboundZmqEventBus.<init>] - Sockets created
jsonjava-chrome-3               | 17:54:26.287 INFO [NodeServer$1.start] - Starting registration process for Node http://172.26.0.5:5555
jsonjava-chrome-3               | 17:54:26.291 INFO [NodeServer.execute] - Started Selenium node 4.8.0 (revision 267030adea): http://172.26.0.5:5555
jsonjava-chrome-3               | 17:54:26.340 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                    | 17:54:26.364 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                    | 17:54:26.802 INFO [GridModel.setAvailability] - Switching Node bbb574f2-6be8-4cc2-a011-5cc387b43d03 (uri: http://172.26.0.5:5555) from DOWN to UP
selenium-hub                    | 17:54:26.803 INFO [LocalDistributor.add] - Added node bbb574f2-6be8-4cc2-a011-5cc387b43d03 at http://172.26.0.5:5555. Health check every 120s
jsonjava-chrome-3               | 17:54:26.828 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
jsonjava-chrome-2               | 17:54:27.157 INFO [UnboundZmqEventBus.<init>] - Event bus ready
jsonjava-chrome-4               | 17:54:27.336 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
jsonjava-chrome-4               | 17:54:27.355 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
jsonjava-chrome-2               | 17:54:27.705 INFO [NodeServer.createHandlers] - Reporting self as: http://172.26.0.6:5555
jsonjava-chrome-2               | 17:54:27.793 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
jsonjava-chrome-4               | 17:54:27.946 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
jsonjava-chrome-2               | 17:54:27.982 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "111.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
jsonjava-chrome-2               | 17:54:28.076 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-chrome-4               | 17:54:28.272 INFO [UnboundZmqEventBus.<init>] - Sockets created
jsonjava-chrome-2               | 17:54:28.799 INFO [NodeServer$1.start] - Starting registration process for Node http://172.26.0.6:5555
jsonjava-chrome-2               | 17:54:28.803 INFO [NodeServer.execute] - Started Selenium node 4.8.0 (revision 267030adea): http://172.26.0.6:5555
jsonjava-chrome-2               | 17:54:28.829 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                    | 17:54:28.852 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                    | 17:54:29.238 INFO [GridModel.setAvailability] - Switching Node 66611865-0779-4894-b593-78feb3907c55 (uri: http://172.26.0.6:5555) from DOWN to UP
selenium-hub                    | 17:54:29.239 INFO [LocalDistributor.add] - Added node 66611865-0779-4894-b593-78feb3907c55 at http://172.26.0.6:5555. Health check every 120s
jsonjava-chrome-4               | 17:54:29.283 INFO [UnboundZmqEventBus.<init>] - Event bus ready
jsonjava-chrome-2               | 17:54:29.306 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
jsonjava-chrome-4               | 17:54:29.642 INFO [NodeServer.createHandlers] - Reporting self as: http://172.26.0.7:5555
jsonjava-chrome-4               | 17:54:29.688 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
jsonjava-chrome-4               | 17:54:29.817 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "111.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
jsonjava-chrome-4               | 17:54:29.872 INFO [Node.<init>] - Binding additional locator mechanisms: relative
jsonjava-chrome-4               | 17:54:30.288 INFO [NodeServer$1.start] - Starting registration process for Node http://172.26.0.7:5555
jsonjava-chrome-4               | 17:54:30.290 INFO [NodeServer.execute] - Started Selenium node 4.8.0 (revision 267030adea): http://172.26.0.7:5555
jsonjava-chrome-4               | 17:54:30.313 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                    | 17:54:30.326 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                    | 17:54:30.568 INFO [GridModel.setAvailability] - Switching Node 9176ad3b-17a6-4191-bd5b-b81824f43853 (uri: http://172.26.0.7:5555) from DOWN to UP
selenium-hub                    | 17:54:30.568 INFO [LocalDistributor.add] - Added node 9176ad3b-17a6-4191-bd5b-b81824f43853 at http://172.26.0.7:5555. Health check every 120s
jsonjava-chrome-4               | 17:54:30.578 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Container jsonjava-firefox-1  Stopping 0.1s
 - Container jsonjava-chrome-1   Stopping 0.1s
 - Container jsonjava-chrome-4   Stopping 0.1s
 - Container jsonjava-chrome-3   Stopping 0.1s
 - Container jsonjava-chrome-2   Stopping 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.2s
 - Container jsonjava-chrome-1   Stopping 0.2s
 - Container jsonjava-chrome-4   Stopping 0.2s
 - Container jsonjava-chrome-3   Stopping 0.2s
 - Container jsonjava-chrome-2   Stopping 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.3s
 - Container jsonjava-chrome-1   Stopping 0.3s
 - Container jsonjava-chrome-4   Stopping 0.3s
 - Container jsonjava-chrome-3   Stopping 0.3s
 - Container jsonjava-chrome-2   Stopping 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.4s
 - Container jsonjava-chrome-1   Stopping 0.4s
 - Container jsonjava-chrome-4   Stopping 0.4s
 - Container jsonjava-chrome-3   Stopping 0.4s
 - Container jsonjava-chrome-2   Stopping 0.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.5s
 - Container jsonjava-chrome-1   Stopping 0.5s
 - Container jsonjava-chrome-4   Stopping 0.5s
 - Container jsonjava-chrome-3   Stopping 0.5s
 - Container jsonjava-chrome-2   Stopping 0.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.6s
 - Container jsonjava-chrome-1   Stopping 0.6s
 - Container jsonjava-chrome-4   Stopping 0.6s
 - Container jsonjava-chrome-3   Stopping 0.6s
 - Container jsonjava-chrome-2   Stopping 0.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.7s
 - Container jsonjava-chrome-1   Stopping 0.7s
 - Container jsonjava-chrome-4   Stopping 0.7s
 - Container jsonjava-chrome-3   Stopping 0.7s
 - Container jsonjava-chrome-2   Stopping 0.7s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.8s
 - Container jsonjava-chrome-1   Stopping 0.8s
 - Container jsonjava-chrome-4   Stopping 0.8s
 - Container jsonjava-chrome-3   Stopping 0.8s
 - Container jsonjava-chrome-2   Stopping 0.8s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 0.9s
 - Container jsonjava-chrome-1   Stopping 0.9s
 - Container jsonjava-chrome-4   Stopping 0.9s
 - Container jsonjava-chrome-3   Stopping 0.9s
 - Container jsonjava-chrome-2   Stopping 0.9s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.0s
 - Container jsonjava-chrome-1   Stopping 1.0s
 - Container jsonjava-chrome-4   Stopping 1.0s
 - Container jsonjava-chrome-3   Stopping 1.0s
 - Container jsonjava-chrome-2   Stopping 1.0s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.1s
 - Container jsonjava-chrome-1   Stopping 1.1s
 - Container jsonjava-chrome-4   Stopping 1.1s
 - Container jsonjava-chrome-3   Stopping 1.1s
 - Container jsonjava-chrome-2   Stopping 1.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.2s
 - Container jsonjava-chrome-1   Stopping 1.2s
 - Container jsonjava-chrome-4   Stopping 1.2s
 - Container jsonjava-chrome-3   Stopping 1.2s
 - Container jsonjava-chrome-2   Stopping 1.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.3s
 - Container jsonjava-chrome-1   Stopping 1.3s
 - Container jsonjava-chrome-4   Stopping 1.3s
 - Container jsonjava-chrome-3   Stopping 1.3s
 - Container jsonjava-chrome-2   Stopping 1.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.4s
 - Container jsonjava-chrome-1   Stopping 1.4s
 - Container jsonjava-chrome-4   Stopping 1.4s
 - Container jsonjava-chrome-3   Stopping 1.4s
 - Container jsonjava-chrome-2   Stopping 1.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.5s
 - Container jsonjava-chrome-1   Stopping 1.5s
 - Container jsonjava-chrome-4   Stopping 1.5s
 - Container jsonjava-chrome-3   Stopping 1.5s
 - Container jsonjava-chrome-2   Stopping 1.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.6s
 - Container jsonjava-chrome-1   Stopping 1.6s
 - Container jsonjava-chrome-4   Stopping 1.6s
 - Container jsonjava-chrome-3   Stopping 1.6s
 - Container jsonjava-chrome-2   Stopping 1.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.7s
 - Container jsonjava-chrome-1   Stopping 1.7s
 - Container jsonjava-chrome-4   Stopping 1.7s
 - Container jsonjava-chrome-3   Stopping 1.7s
 - Container jsonjava-chrome-2   Stopping 1.7s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.8s
 - Container jsonjava-chrome-1   Stopping 1.8s
 - Container jsonjava-chrome-4   Stopping 1.8s
 - Container jsonjava-chrome-3   Stopping 1.8s
 - Container jsonjava-chrome-2   Stopping 1.8s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 1.9s
 - Container jsonjava-chrome-1   Stopping 1.9s
 - Container jsonjava-chrome-4   Stopping 1.9s
 - Container jsonjava-chrome-3   Stopping 1.9s
 - Container jsonjava-chrome-2   Stopping 1.9s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.0s
 - Container jsonjava-chrome-1   Stopping 2.0s
 - Container jsonjava-chrome-4   Stopping 2.0s
 - Container jsonjava-chrome-3   Stopping 2.0s
 - Container jsonjava-chrome-2   Stopping 2.0s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.1s
 - Container jsonjava-chrome-1   Stopping 2.1s
 - Container jsonjava-chrome-4   Stopping 2.1s
 - Container jsonjava-chrome-3   Stopping 2.1s
 - Container jsonjava-chrome-2   Stopping 2.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.2s
 - Container jsonjava-chrome-1   Stopping 2.2s
 - Container jsonjava-chrome-4   Stopping 2.2s
 - Container jsonjava-chrome-3   Stopping 2.2s
 - Container jsonjava-chrome-2   Stopping 2.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.3s
 - Container jsonjava-chrome-1   Stopping 2.3s
 - Container jsonjava-chrome-4   Stopping 2.3s
 - Container jsonjava-chrome-3   Stopping 2.3s
 - Container jsonjava-chrome-2   Stopping 2.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.4s
 - Container jsonjava-chrome-1   Stopping 2.4s
 - Container jsonjava-chrome-4   Stopping 2.4s
 - Container jsonjava-chrome-3   Stopping 2.4s
 - Container jsonjava-chrome-2   Stopping 2.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.5s
 - Container jsonjava-chrome-1   Stopping 2.5s
 - Container jsonjava-chrome-4   Stopping 2.5s
 - Container jsonjava-chrome-3   Stopping 2.5s
 - Container jsonjava-chrome-2   Stopping 2.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.6s
 - Container jsonjava-chrome-1   Stopping 2.6s
 - Container jsonjava-chrome-4   Stopping 2.6s
 - Container jsonjava-chrome-3   Stopping 2.6s
 - Container jsonjava-chrome-2   Stopping 2.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.7s
 - Container jsonjava-chrome-1   Stopping 2.7s
 - Container jsonjava-chrome-4   Stopping 2.7s
 - Container jsonjava-chrome-3   Stopping 2.7s
 - Container jsonjava-chrome-2   Stopping 2.7s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.8s
 - Container jsonjava-chrome-1   Stopping 2.8s
 - Container jsonjava-chrome-4   Stopping 2.8s
 - Container jsonjava-chrome-3   Stopping 2.8s
 - Container jsonjava-chrome-2   Stopping 2.8s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 2.9s
 - Container jsonjava-chrome-1   Stopping 2.9s
 - Container jsonjava-chrome-4   Stopping 2.9s
 - Container jsonjava-chrome-3   Stopping 2.9s
 - Container jsonjava-chrome-2   Stopping 2.9s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.0s
 - Container jsonjava-chrome-1   Stopping 3.0s
 - Container jsonjava-chrome-4   Stopping 3.0s
 - Container jsonjava-chrome-3   Stopping 3.0s
 - Container jsonjava-chrome-2   Stopping 3.0s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.1s
 - Container jsonjava-chrome-1   Stopping 3.1s
 - Container jsonjava-chrome-4   Stopping 3.1s
 - Container jsonjava-chrome-3   Stopping 3.1s
 - Container jsonjava-chrome-2   Stopping 3.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.2s
 - Container jsonjava-chrome-1   Stopping 3.2s
 - Container jsonjava-chrome-4   Stopping 3.2s
 - Container jsonjava-chrome-3   Stopping 3.2s
 - Container jsonjava-chrome-2   Stopping 3.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.3s
 - Container jsonjava-chrome-1   Stopping 3.3s
 - Container jsonjava-chrome-4   Stopping 3.3s
 - Container jsonjava-chrome-3   Stopping 3.3s
 - Container jsonjava-chrome-2   Stopping 3.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.4s
 - Container jsonjava-chrome-1   Stopping 3.4s
 - Container jsonjava-chrome-4   Stopping 3.4s
 - Container jsonjava-chrome-3   Stopping 3.4s
 - Container jsonjava-chrome-2   Stopping 3.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.5s
 - Container jsonjava-chrome-1   Stopping 3.5s
 - Container jsonjava-chrome-4   Stopping 3.5s
 - Container jsonjava-chrome-3   Stopping 3.5s
 - Container jsonjava-chrome-2   Stopping 3.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.6s
 - Container jsonjava-chrome-1   Stopping 3.6s
 - Container jsonjava-chrome-4   Stopping 3.6s
 - Container jsonjava-chrome-3   Stopping 3.6s
 - Container jsonjava-chrome-2   Stopping 3.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.7s
 - Container jsonjava-chrome-1   Stopping 3.7s
 - Container jsonjava-chrome-4   Stopping 3.7s
 - Container jsonjava-chrome-3   Stopping 3.7s
 - Container jsonjava-chrome-2   Stopping 3.7s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.8s
 - Container jsonjava-chrome-1   Stopping 3.8s
 - Container jsonjava-chrome-4   Stopping 3.8s
 - Container jsonjava-chrome-3   Stopping 3.8s
 - Container jsonjava-chrome-2   Stopping 3.8s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 3.9s
 - Container jsonjava-chrome-1   Stopping 3.9s
 - Container jsonjava-chrome-4   Stopping 3.9s
 - Container jsonjava-chrome-3   Stopping 3.9s
 - Container jsonjava-chrome-2   Stopping 3.9s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 4.0s
 - Container jsonjava-chrome-1   Stopping 4.0s
 - Container jsonjava-chrome-4   Stopping 4.0s
 - Container jsonjava-chrome-3   Stopping 4.0s
 - Container jsonjava-chrome-2   Stopping 4.0s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 4.1s
 - Container jsonjava-chrome-1   Stopping 4.1s
 - Container jsonjava-chrome-4   Stopping 4.1s
 - Container jsonjava-chrome-3   Stopping 4.1s
 - Container jsonjava-chrome-2   Stopping 4.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 4.2s
 - Container jsonjava-chrome-1   Stopping 4.2s
 - Container jsonjava-chrome-4   Stopping 4.2s
 - Container jsonjava-chrome-3   Stopping 4.2s
 - Container jsonjava-chrome-2   Stopping 4.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 4.3s
 - Container jsonjava-chrome-1   Stopping 4.3s
 - Container jsonjava-chrome-4   Stopping 4.3s
 - Container jsonjava-chrome-3   Stopping 4.3s
 - Container jsonjava-chrome-2   Stopping 4.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 4.4s
 - Container jsonjava-chrome-1   Stopping 4.4s
 - Container jsonjava-chrome-4   Stopping 4.4s
 - Container jsonjava-chrome-3   Stopping 4.4s
 - Container jsonjava-chrome-2   Stopping 4.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/5
 - Container jsonjava-firefox-1  Stopping 4.5s
 - Container jsonjava-chrome-1   Stopping 4.5s
 - Container jsonjava-chrome-4   Stopping 4.5s
 - Container jsonjava-chrome-3   Stopping 4.5s
 - Container jsonjava-chrome-2   Stopping 4.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/5
 - Container jsonjava-firefox-1  Stopped 4.5s
 - Container jsonjava-chrome-1   Stopping 4.6s
 - Container jsonjava-chrome-4   Stopping 4.6s
 - Container jsonjava-chrome-3   Stopping 4.6s
 - Container jsonjava-chrome-2   Stopping 4.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/5
 - Container jsonjava-firefox-1  Stopped 4.5s
 - Container jsonjava-chrome-1   Stopping 4.7s
 - Container jsonjava-chrome-4   Stopping 4.7s
 - Container jsonjava-chrome-3   Stopping 4.7s
 - Container jsonjava-chrome-2   Stopping 4.7s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/5
 - Container jsonjava-firefox-1  Stopped 4.5s
 - Container jsonjava-chrome-1   Stopping 4.8s
 - Container jsonjava-chrome-4   Stopping 4.8s
 - Container jsonjava-chrome-3   Stopping 4.8s
 - Container jsonjava-chrome-2   Stopping 4.8s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Container jsonjava-firefox-1  Stopped 4.5s
 - Container jsonjava-chrome-1   Stopped 4.8s
 - Container jsonjava-chrome-4   Stopping 4.9s
 - Container jsonjava-chrome-3   Stopping 4.9s
 - Container jsonjava-chrome-2   Stopping 4.9s
[?25h
